------------------------------
  Elements     Atomic Weight  
------------------------------
  1.	C         12.01099968
  2.	H          1.00800002
  3.	O         15.99899960
  4.	N         14.00699997
  5.	K         39.10200000
------------------------------


----------------------------------------------------------------------------------------------------------------------
                                                Molecular        Temperature        Elements
  Species                  Phase  Charge         weight         Low      High       C       H       O       N       K
   42. CELLA                 S      0          162.140996    300.00   4000.00       6      10       5       0       0
   43. HCE1                  S      0          132.114997    300.00   4000.00       5       8       4       0       0
   44. HCE2                  S      0          132.114997    300.00   4000.00       5       8       4       0       0
   45. LIGCC                 S      0          258.272994    300.00   4000.00      15      14       4       0       0
   46. LIGOH                 S      0          378.376991    300.00   4000.00      19      22       8       0       0
   47. LIG                   S      0          208.212995    300.00   4000.00      11      12       4       0       0
   48. ITANN                 S      0          164.115996    300.00   4000.00       8       4       4       0       0
   49. CHAR                  S      0           12.011000    300.00   4000.00       1       0       0       0       0
   50. COH2S                 S      0           30.025999    300.00   4000.00       1       2       1       0       0
   51. CO2S                  S      0           44.008999    300.00   4000.00       1       0       2       0       0
   52. COS                   S      0           28.009999    300.00   4000.00       1       0       1       0       0
   53. CH3OHS                S      0           32.041999    300.00   4000.00       1       4       1       0       0
   54. CH4S                  S      0           16.043000    300.00   4000.00       1       4       0       0       0
   55. C2H4S                 S      0           28.053999    300.00   4000.00       2       4       0       0       0
   56. C6H5OHS               S      0           94.112998    300.00   4000.00       6       6       1       0       0
   57. CH2OS                 S      0           30.025999    300.00   4000.00       1       2       1       0       0
   58. H2S                   S      0            2.016000    300.00   4000.00       0       2       0       0       0
   59. C2H6S                 S      0           30.069999    300.00   4000.00       2       6       0       0       0
   60. COSTIFFS              S      0           28.009999    300.00   4000.00       1       0       1       0       0
   61. CHARO                 S      0           28.009999    300.00   4000.00       1       0       1       0       0
----------------------------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------------------------
                                                Molecular        Temperature        Elements
  Species                  Phase  Charge         weight         Low      High       C       H       O       N       K
----------------------------------------------------------------------------------------------------------------------
   41. ASH                   S      0           39.102000    300.00   4000.00       0       0       0       0       1
    1. N2                    G      0           28.014000    200.00   6000.00       0       0       0       2       0
   26. H2O                   G      0           18.015000    200.00   6000.00       0       2       1       0       0
   58. H2S                   S      0            2.016000    300.00   4000.00       0       2       0       0       0
   40. MOIST                 S      0           18.015000    300.00   4000.00       0       2       1       0       0
    7. H2                    G      0            2.016000    200.00   6000.00       0       2       0       0       0
   52. COS                   S      0           28.009999    300.00   4000.00       1       0       1       0       0
   60. COSTIFFS              S      0           28.009999    300.00   4000.00       1       0       1       0       0
    5. CO                    G      0           28.009999    200.00   6000.00       1       0       1       0       0
   51. CO2S                  S      0           44.008999    300.00   4000.00       1       0       2       0       0
    6. CO2                   G      0           44.008999    200.00   6000.00       1       0       2       0       0
   61. CHARO                 S      0           28.009999    300.00   4000.00       1       0       1       0       0
   49. CHAR                  S      0           12.011000    300.00   4000.00       1       0       0       0       0
    9. CH2O                  G      0           30.025999    300.00   4000.00       1       2       1       0       0
   57. CH2OS                 S      0           30.025999    300.00   4000.00       1       2       1       0       0
   50. COH2S                 S      0           30.025999    300.00   4000.00       1       2       1       0       0
   54. CH4S                  S      0           16.043000    300.00   4000.00       1       4       0       0       0
   27. HOCHO                 G      0           46.024999    200.00   3500.00       1       2       2       0       0
   53. CH3OHS                S      0           32.041999    300.00   4000.00       1       4       1       0       0
   22. CH3OH                 G      0           32.041999    200.00   6000.00       1       4       1       0       0
    4. CH4                   G      0           16.043000    200.00   6000.00       1       4       0       0       0
   23. CHOCHO                G      0           58.035999    300.00   4000.00       2       2       2       0       0
    2. C2H4                  G      0           28.053999    300.00   4000.00       2       4       0       0       0
   19. CH2OHCHO              G      0           60.051999    300.00   4000.00       2       4       2       0       0
   20. CH3CHO                G      0           44.052999    200.00   6000.00       2       4       1       0       0
   55. C2H4S                 S      0           28.053999    300.00   4000.00       2       4       0       0       0
    3. C2H6                  G      0           30.069999    300.00   4000.00       2       6       0       0       0
   21. CH3CO2H               G      0           60.051999    300.00   4000.00       2       4       2       0       0
   59. C2H6S                 S      0           30.069999    300.00   4000.00       2       6       0       0       0
   11. C2H5OH                G      0           46.068999    300.00   5000.00       2       6       1       0       0
    8. C2H3CHO               G      0           56.063999    300.00   5000.00       3       4       1       0       0
   10. C2H5CHO               G      0           58.079999    300.00   4000.00       3       6       1       0       0
   18. CH2OHCH2CHO           G      0           74.078998    300.00   4000.00       3       6       2       0       0
   25. FURFURAL              G      0           96.084998    300.00   4000.00       5       4       2       0       0
   12. C5H8O4                G      0          132.114997    300.00   4000.00       5       8       4       0       0
   32. GMSW                  S      0          132.114997    300.00   4000.00       5       8       4       0       0
   43. HCE1                  S      0          132.114997    300.00   4000.00       5       8       4       0       0
   44. HCE2                  S      0          132.114997    300.00   4000.00       5       8       4       0       0
   33. XYHW                  S      0          132.114997    300.00   4000.00       5       8       4       0       0
   34. XYGR                  S      0          132.114997    300.00   4000.00       5       8       4       0       0
   16. C6H6O3                G      0          126.110997    300.00   4000.00       6       6       3       0       0
   15. C6H5OH                G      0           94.112998    300.00   4000.00       6       6       1       0       0
   56. C6H5OHS               S      0           94.112998    300.00   4000.00       6       6       1       0       0
   13. C6H10O5               G      0          162.140996    300.00   4000.00       6      10       5       0       0
   42. CELLA                 S      0          162.140996    300.00   4000.00       6      10       5       0       0
   31. CELL                  S      0          162.140996    300.00   4000.00       6      10       5       0       0
   14. C6H5OCH3              G      0          108.139997    300.00   4000.00       7       8       1       0       0
   24. CRESOL                G      0          108.139997    300.00   4000.00       7       8       1       0       0
   48. ITANN                 S      0          164.115996    300.00   4000.00       8       4       4       0       0
   30. VANILLIN              G      0          152.148996    300.00   3500.00       8       8       3       0       0
   47. LIG                   S      0          208.212995    300.00   4000.00      11      12       4       0       0
   29. U2ME12                G      0          210.316995    300.00   4000.00      13      22       2       0       0
   39. TANN                  S      0          304.253993    300.00   4000.00      15      12       7       0       0
   45. LIGCC                 S      0          258.272994    300.00   4000.00      15      14       4       0       0
   35. LIGC                  S      0          258.272994    300.00   4000.00      15      14       4       0       0
   46. LIGOH                 S      0          378.376991    300.00   4000.00      19      22       8       0       0
   28. MLINO                 G      0          294.478994    300.00   4000.00      19      34       2       0       0
   37. LIGO                  S      0          422.385990    300.00   4000.00      20      22      10       0       0
   36. LIGH                  S      0          436.456990    300.00   4000.00      22      28       9       0       0
   17. C24H28O4              G      0          380.483991    300.00   4000.00      24      28       4       0       0
   38. TGL                   S      0          897.419981    300.00   4000.00      57     100       7       0       0
----------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
                                SOLID MECHANISM                                      
---------------------------------------------------------------------------------------

       Number of materials:       1
       Number of solid species:   31

       Materials: 
       BIOMASS

       ------------------------------------------------------------------------------------------------------------------
       BIOMASS                 global-index    solid-index     local-index     
       ------------------------------------------------------------------------------------------------------------------
       CELL                    31              1               1               
       GMSW                    32              2               2               
       XYHW                    33              3               3               
       XYGR                    34              4               4               
       LIGC                    35              5               5               
       LIGH                    36              6               6               
       LIGO                    37              7               7               
       TGL                     38              8               8               
       TANN                    39              9               9               
       MOIST                   40              10              10              
       ASH                     41              11              11              
       CELLA                   42              12              12              
       HCE1                    43              13              13              
       HCE2                    44              14              14              
       LIGCC                   45              15              15              
       LIGOH                   46              16              16              
       LIG                     47              17              17              
       ITANN                   48              18              18              
       CHAR                    49              19              19              
       COH2S                   50              20              20              
       CO2S                    51              21              21              
       COS                     52              22              22              
       CH3OHS                  53              23              23              
       CH4S                    54              24              24              
       C2H4S                   55              25              25              
       C6H5OHS                 56              26              26              
       CH2OS                   57              27              27              
       H2S                     58              28              28              
       C2H6S                   59              29              29              
       COSTIFFS                60              30              30              
       CHARO                   61              31              31              

--------------------------------------------------------------------------------------------------------
                                  CHEMICAL REACTIONS                                                  

                         Units: [kmol, m3, s] and [cal/mol]                                           
--------------------------------------------------------------------------------------------------------


      1. CELL  => CELLA 
         k:       1.500000e+14	    0.00      47000.00


      2. CELLA  => 0.05CH4 + 0.49CO + 0.43CO2 + 0.13H2 + 0.15CH2O + 0.35C2H5CHO + 0.25C6H6O3 + 0.05CH2OHCH2CHO + 0.4CH2OHCHO + 0.17CH3CHO + 0.2CH3OH + 0.03CHOCHO + 0.93H2O + 0.02HOCHO + 0.66CHAR + 0.05COS + 0.05CH2OS + 0.1H2S 
         k:       2.500000e+06	    0.00      19100.00


      3. CELLA  => C6H10O5 
         k:       3.300000e+00	    1.00      10000.00


      4. CELL  => 0.125H2 + 4.45H2O + 5.45CHAR + 0.12COH2S + 0.25COS + 0.18CH2OS + 0.125H2S 
         k:       5.000000e+07	    0.00      31000.00


      5. GMSW  => 0.7HCE1 + 0.3HCE2 
         k:       1.000000e+10	    0.00      31000.00


      6. XYHW  => 0.35HCE1 + 0.65HCE2 
         k:       1.250000e+11	    0.00      31400.00


      7. XYGR  => 0.12HCE1 + 0.88HCE2 
         k:       1.250000e+11	    0.00      30000.00


      8. HCE1  => 0.1CH4 + 0.09CO2 + 0.02H2 + 0.25C5H8O4 + 0.25C6H10O5 + 0.13C6H6O3 + 0.06CH2OHCH2CHO + 0.1CHOCHO + 0.16FURFURAL + 0.54H2O + 0.1CHAR 
         k:       1.600000e+01	    1.00      12900.00


      9. HCE1  => 0.1C2H4 + 0.3CH4 + 0.49CO + 0.39CO2 + 0.1H2 + 0.4CH2O + 0.4H2O + 0.05HOCHO + 0.975CHAR + 0.37COH2S + 0.51CO2S + 0.01COS + 0.325CH4S + 0.075C2H4S + 0.43CH2OS + 0.05H2S + 0.2C2H6S 
         k:       3.000000e-03	    1.00       3600.00


     10. HCE2  => 0.1895CH4 + 0.3CO + 0.5125CO2 + 0.5505H2 + 0.049C2H5OH + 0.035CH2OHCHO + 0.105CH3CO2H + 0.145FURFURAL + 0.056H2O + 0.0175HOCHO + 0.7125CHAR + 0.78COH2S + 0.45CO2S + 0.105CH3OHS + 0.05CH4S + 0.1C2H4S + 0.18CH2OS + 0.21H2S + 0.2C2H6S 
         k:       7.000000e+09	    0.00      30500.00


     11. LIGH  => 0.4C2H4 + 0.1C2H6 + 0.1CO + 0.5C2H5CHO + 0.2CH2OHCHO + LIGOH 
         k:       6.700000e+12	    0.00      37500.00


     12. LIGO  => CO2 + LIGOH 
         k:       3.300000e+08	    0.00      25500.00


     13. LIGC  => 0.27C2H4 + 0.21CO + 0.1CO2 + 0.22CH2O + 0.1C6H5OCH3 + H2O + 0.1VANILLIN + 0.35LIGCC + 5.85CHAR + 0.4COH2S + 0.36CH4S + 0.17CH2OS + 0.1H2S + 0.2C2H6S 
         k:       1.000000e+11	    0.00      37200.00


     14. LIGCC  => 0.3C2H4 + 0.4C2H6 + 0.45CH4 + 1.15CO + 0.7H2 + 0.15C6H5OCH3 + 0.35CH2OHCHO + 0.15CRESOL + 0.7H2O + 0.25VANILLIN + 6.8CHAR + 0.4COS 
         k:       1.000000e+04	    0.00      24800.00


     15. LIGOH  => 0.1CH4 + 0.65CO + 0.05CO2 + 0.1C2H3CHO + 0.025C24H28O4 + 0.6CH3OH + H2O + 0.05HOCHO + 0.9LIG + 4.25CHAR + 0.4COH2S + 0.6COS + 0.3CH3OHS + 0.25CH4S + 0.1C2H4S + 0.45CH2OS + 0.15C2H6S 
         k:       1.500000e+08	    0.00      32000.00


     16. LIG  => 0.5C2H4 + 0.6CO + 0.1C6H5OCH3 + 0.3CH3CHO + VANILLIN + 0.1CHAR 
         k:       4.000000e+00	    1.00      12000.00


     17. LIG  => 0.2CH4 + 0.3CO + 0.1CO2 + 0.4CH2O + 0.6H2O + 6.1CHAR + 0.65COH2S + 0.2COS + 0.4CH3OHS + 0.4CH4S + 0.5C2H4S + 1.25CH2OS + 0.1H2S 
         k:       8.300000e-02	    1.00       8000.00


     18. LIG  => 0.75C2H4 + 0.5C2H6 + 0.6CH4 + 2.6CO + 0.4CH2O + 0.4CH3OH + 0.6H2O + 4.5CHAR 
         k:       1.500000e+09	    0.00      31500.00


     19. TGL  => C2H3CHO + 2.5MLINO + 0.5U2ME12 
         k:       7.000000e+12	    0.00      45700.00


     20. TANN  => 0.85C6H5OH + H2O + ITANN + COS + 0.15C6H5OHS 
         k:       2.000000e+01	    0.00      10000.00


     21. ITANN  => 2CO + H2O + 5CHAR + 0.45COH2S + 0.55CH2OS 
         k:       1.000000e+03	    0.00      25000.00


     22. CO2S  => CO2 
         k:       1.000000e+06	    0.00      24500.00


     23. COS  => CO 
         k:       5.000000e+12	    0.00      52500.00


     24. CH3OHS  => CH3OH 
         k:       2.000000e+12	    0.00      50000.00


     25. CH2OS  => 0.2CO + 0.2H2 + 0.8H2O + 0.8CHAR 
         k:       6.000000e+10	    0.00      50000.00


     26. C2H6S  => C2H6 
         k:       1.000000e+11	    0.00      52000.00


     27. CH4S  => CH4 
         k:       1.000000e+11	    0.00      53000.00


     28. C2H4S  => C2H4 
         k:       1.000000e+11	    0.00      54000.00


     29. C6H5OHS  => C6H5OH 
         k:       1.500000e+12	    0.00      55000.00


     30. COH2S  => 0.4CO + 0.8H2 + 0.2H2O + 0.2CHAR + 0.4COSTIFFS 
         k:       1.000000e+09	    0.00      59000.00


     31. COSTIFFS  => 0.8CO + 0.2CHARO 
         k:       1.800000e+08	    0.00      65000.00


     32. H2S  => H2 
         k:       1.800000e+08	    0.00      70000.00


     33. MOIST  => H2O 
         k:       1.000000e+00	    1.00       8000.00


